TESTU01 INSTALL LOG (stdout)
Archive:  external/TestU01.zip
 /usr/bin/install -c -m 644 'gdefconf.h' '/usr/local/include/gdefconf.h'
Making install in mylib
test -z "/usr/local/lib" || .././install-sh -c -d "/usr/local/lib"
test -z "/usr/local/share/TestU01/doc" || .././install-sh -c -d "/usr/local/share/TestU01/doc"
 /bin/sh ../libtool --mode=install /usr/bin/install -c  'libmylib.la' '/usr/local/lib/libmylib.la'
 /usr/bin/install -c -m 644 'guidemylib.pdf' '/usr/local/share/TestU01/doc/guidemylib.pdf'
/usr/bin/install -c .libs/libmylib.0.0.1.dylib /usr/local/lib/libmylib.0.0.1.dylib
(cd /usr/local/lib && { ln -s -f libmylib.0.0.1.dylib libmylib.0.dylib || { rm -f libmylib.0.dylib && ln -s libmylib.0.0.1.dylib libmylib.0.dylib; }; })
(cd /usr/local/lib && { ln -s -f libmylib.0.0.1.dylib libmylib.dylib || { rm -f libmylib.dylib && ln -s libmylib.0.0.1.dylib libmylib.dylib; }; })
/usr/bin/install -c .libs/libmylib.lai /usr/local/lib/libmylib.la
/usr/bin/install -c .libs/libmylib.a /usr/local/lib/libmylib.a
chmod 644 /usr/local/lib/libmylib.a
ranlib /usr/local/lib/libmylib.a
----------------------------------------------------------------------
Libraries have been installed in:
   /usr/local/lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the `-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the `DYLD_LIBRARY_PATH' environment variable
     during execution

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
Making install in probdist
test -z "/usr/local/lib" || .././install-sh -c -d "/usr/local/lib"
test -z "/usr/local/share/TestU01/doc" || .././install-sh -c -d "/usr/local/share/TestU01/doc"
 /bin/sh ../libtool --mode=install /usr/bin/install -c  'libprobdist.la' '/usr/local/lib/libprobdist.la'
 /usr/bin/install -c -m 644 'guideprobdist.pdf' '/usr/local/share/TestU01/doc/guideprobdist.pdf'
/usr/bin/install -c .libs/libprobdist.0.0.1.dylib /usr/local/lib/libprobdist.0.0.1.dylib
(cd /usr/local/lib && { ln -s -f libprobdist.0.0.1.dylib libprobdist.0.dylib || { rm -f libprobdist.0.dylib && ln -s libprobdist.0.0.1.dylib libprobdist.0.dylib; }; })
(cd /usr/local/lib && { ln -s -f libprobdist.0.0.1.dylib libprobdist.dylib || { rm -f libprobdist.dylib && ln -s libprobdist.0.0.1.dylib libprobdist.dylib; }; })
/usr/bin/install -c .libs/libprobdist.lai /usr/local/lib/libprobdist.la
/usr/bin/install -c .libs/libprobdist.a /usr/local/lib/libprobdist.a
chmod 644 /usr/local/lib/libprobdist.a
ranlib /usr/local/lib/libprobdist.a
----------------------------------------------------------------------
Libraries have been installed in:
   /usr/local/lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the `-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the `DYLD_LIBRARY_PATH' environment variable
     during execution

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
Making install in testu01
test -z "/usr/local/lib" || .././install-sh -c -d "/usr/local/lib"
test -z "/usr/local/share/TestU01/doc" || .././install-sh -c -d "/usr/local/share/TestU01/doc"
test -z "/usr/local/include" || .././install-sh -c -d "/usr/local/include"
 /usr/bin/install -c -m 644 'TestU01.h' '/usr/local/include/TestU01.h'
 /bin/sh ../libtool --mode=install /usr/bin/install -c  'libtestu01.la' '/usr/local/lib/libtestu01.la'
 /usr/bin/install -c -m 644 'guideshorttestu01.pdf' '/usr/local/share/TestU01/doc/guideshorttestu01.pdf'
 /usr/bin/install -c -m 644 'guidelongtestu01.pdf' '/usr/local/share/TestU01/doc/guidelongtestu01.pdf'
/usr/bin/install -c .libs/libtestu01.0.0.1.dylib /usr/local/lib/libtestu01.0.0.1.dylib
(cd /usr/local/lib && { ln -s -f libtestu01.0.0.1.dylib libtestu01.0.dylib || { rm -f libtestu01.0.dylib && ln -s libtestu01.0.0.1.dylib libtestu01.0.dylib; }; })
(cd /usr/local/lib && { ln -s -f libtestu01.0.0.1.dylib libtestu01.dylib || { rm -f libtestu01.dylib && ln -s libtestu01.0.0.1.dylib libtestu01.dylib; }; })
/usr/bin/install -c .libs/libtestu01.lai /usr/local/lib/libtestu01.la
/usr/bin/install -c .libs/libtestu01.a /usr/local/lib/libtestu01.a
chmod 644 /usr/local/lib/libtestu01.a
ranlib /usr/local/lib/libtestu01.a
----------------------------------------------------------------------
Libraries have been installed in:
   /usr/local/lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the `-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the `DYLD_LIBRARY_PATH' environment variable
     during execution

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
Making install in examples
make[2]: Nothing to be done for `install-exec-am'.
test -z "/usr/local/share/TestU01/examples" || .././install-sh -c -d "/usr/local/share/TestU01/examples"
 /usr/bin/install -c -m 644 'bat1.res' '/usr/local/share/TestU01/examples/bat1.res'
 /usr/bin/install -c -m 644 'bat2.res' '/usr/local/share/TestU01/examples/bat2.res'
 /usr/bin/install -c -m 644 'birth1.res' '/usr/local/share/TestU01/examples/birth1.res'
 /usr/bin/install -c -m 644 'ex3.res' '/usr/local/share/TestU01/examples/ex3.res'
 /usr/bin/install -c -m 644 'excel.dat' '/usr/local/share/TestU01/examples/excel.dat'
 /usr/bin/install -c -m 644 'vax.bin' '/usr/local/share/TestU01/examples/vax.bin'
 /usr/bin/install -c -m 644 'my16807.h' '/usr/local/share/TestU01/examples/my16807.h'
 /usr/bin/install -c -m 644 'bat1.c' '/usr/local/share/TestU01/examples/bat1.c'
 /usr/bin/install -c -m 644 'bat2.c' '/usr/local/share/TestU01/examples/bat2.c'
 /usr/bin/install -c -m 644 'bat3.c' '/usr/local/share/TestU01/examples/bat3.c'
 /usr/bin/install -c -m 644 'birth1.c' '/usr/local/share/TestU01/examples/birth1.c'
 /usr/bin/install -c -m 644 'birth2.c' '/usr/local/share/TestU01/examples/birth2.c'
 /usr/bin/install -c -m 644 'ex1.c' '/usr/local/share/TestU01/examples/ex1.c'
 /usr/bin/install -c -m 644 'ex3.c' '/usr/local/share/TestU01/examples/ex3.c'
 /usr/bin/install -c -m 644 'ex4.c' '/usr/local/share/TestU01/examples/ex4.c'
 /usr/bin/install -c -m 644 'ex7.c' '/usr/local/share/TestU01/examples/ex7.c'
 /usr/bin/install -c -m 644 'fcoll.c' '/usr/local/share/TestU01/examples/fcoll.c'
 /usr/bin/install -c -m 644 'fbirth.c' '/usr/local/share/TestU01/examples/fbirth.c'
 /usr/bin/install -c -m 644 'scat.c' '/usr/local/share/TestU01/examples/scat.c'
 /usr/bin/install -c -m 644 'scat2.c' '/usr/local/share/TestU01/examples/scat2.c'
 /usr/bin/install -c -m 644 'my16807.c' '/usr/local/share/TestU01/examples/my16807.c'
 /usr/bin/install -c -m 644 'mrg32k3a.c' '/usr/local/share/TestU01/examples/mrg32k3a.c'
 /usr/bin/install -c -m 644 'xorshift.c' '/usr/local/share/TestU01/examples/xorshift.c'
 /usr/bin/install -c -m 644 'fbirth.res1.tex' '/usr/local/share/TestU01/examples/fbirth.res1.tex'
 /usr/bin/install -c -m 644 'fbirth.res2.tex' '/usr/local/share/TestU01/examples/fbirth.res2.tex'
 /usr/bin/install -c -m 644 'fcoll.res1.tex' '/usr/local/share/TestU01/examples/fcoll.res1.tex'
 /usr/bin/install -c -m 644 'fcoll.res2.tex' '/usr/local/share/TestU01/examples/fcoll.res2.tex'
Making install in doc
make[2]: Nothing to be done for `install-exec-am'.
make[2]: Nothing to be done for `install-data-am'.
Making install in param
make[2]: Nothing to be done for `install-exec-am'.
test -z "/usr/local/share/TestU01/param" || .././install-sh -c -d "/usr/local/share/TestU01/param"
 /usr/bin/install -c -m 644 'CombCubLCG.par' '/usr/local/share/TestU01/param/CombCubLCG.par'
 /usr/bin/install -c -m 644 'InvExpl.par' '/usr/local/share/TestU01/param/InvExpl.par'
 /usr/bin/install -c -m 644 'InvImpl2b.par' '/usr/local/share/TestU01/param/InvImpl2b.par'
 /usr/bin/install -c -m 644 'LCGWu2.par' '/usr/local/share/TestU01/param/LCGWu2.par'
 /usr/bin/install -c -m 644 'CombCubic2.par' '/usr/local/share/TestU01/param/CombCubic2.par'
 /usr/bin/install -c -m 644 'InvExpl2a.par' '/usr/local/share/TestU01/param/InvExpl2a.par'
 /usr/bin/install -c -m 644 'LCGBad2.par' '/usr/local/share/TestU01/param/LCGBad2.par'
 /usr/bin/install -c -m 644 'LFSR1.par' '/usr/local/share/TestU01/param/LFSR1.par'
 /usr/bin/install -c -m 644 'TausLCG2.par' '/usr/local/share/TestU01/param/TausLCG2.par'
 /usr/bin/install -c -m 644 'CombL2.par' '/usr/local/share/TestU01/param/CombL2.par'
 /usr/bin/install -c -m 644 'InvExpl2b.par' '/usr/local/share/TestU01/param/InvExpl2b.par'
 /usr/bin/install -c -m 644 'LCGGood.par' '/usr/local/share/TestU01/param/LCGGood.par'
 /usr/bin/install -c -m 644 'LFSR2.par' '/usr/local/share/TestU01/param/LFSR2.par'
 /usr/bin/install -c -m 644 'MRG3.par' '/usr/local/share/TestU01/param/MRG3.par'
 /usr/bin/install -c -m 644 'CombWH2.par' '/usr/local/share/TestU01/param/CombWH2.par'
 /usr/bin/install -c -m 644 'InvImpl.par' '/usr/local/share/TestU01/param/InvImpl.par'
 /usr/bin/install -c -m 644 'LCGGranger.par' '/usr/local/share/TestU01/param/LCGGranger.par'
 /usr/bin/install -c -m 644 'LFSR3.par' '/usr/local/share/TestU01/param/LFSR3.par'
 /usr/bin/install -c -m 644 'Cubic1.par' '/usr/local/share/TestU01/param/Cubic1.par'
 /usr/bin/install -c -m 644 'InvImpl2a.par' '/usr/local/share/TestU01/param/InvImpl2a.par'
 /usr/bin/install -c -m 644 'LCGPow2.par' '/usr/local/share/TestU01/param/LCGPow2.par'
 /usr/bin/install -c -m 644 'MRG2.par' '/usr/local/share/TestU01/param/MRG2.par'
