DIEHARDER INSTALL LOG (stdout)
Archive:  external/dieharder-master.zip
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_ca.lo -MD -MP -MF .deps/libdieharder_la-rng_ca.Tpo -c rng_ca.c  -fno-common -DPIC -o .libs/libdieharder_la-rng_ca.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_ca.lo -MD -MP -MF .deps/libdieharder_la-rng_ca.Tpo -c rng_ca.c -o libdieharder_la-rng_ca.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rng_ca.Tpo .deps/libdieharder_la-rng_ca.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_dev_random.lo -MD -MP -MF .deps/libdieharder_la-rng_dev_random.Tpo -c -o libdieharder_la-rng_dev_random.lo `test -f 'rng_dev_random.c' || echo './'`rng_dev_random.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_dev_random.lo -MD -MP -MF .deps/libdieharder_la-rng_dev_random.Tpo -c rng_dev_random.c  -fno-common -DPIC -o .libs/libdieharder_la-rng_dev_random.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_dev_random.lo -MD -MP -MF .deps/libdieharder_la-rng_dev_random.Tpo -c rng_dev_random.c -o libdieharder_la-rng_dev_random.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rng_dev_random.Tpo .deps/libdieharder_la-rng_dev_random.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_dev_arandom.lo -MD -MP -MF .deps/libdieharder_la-rng_dev_arandom.Tpo -c -o libdieharder_la-rng_dev_arandom.lo `test -f 'rng_dev_arandom.c' || echo './'`rng_dev_arandom.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_dev_arandom.lo -MD -MP -MF .deps/libdieharder_la-rng_dev_arandom.Tpo -c rng_dev_arandom.c  -fno-common -DPIC -o .libs/libdieharder_la-rng_dev_arandom.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_dev_arandom.lo -MD -MP -MF .deps/libdieharder_la-rng_dev_arandom.Tpo -c rng_dev_arandom.c -o libdieharder_la-rng_dev_arandom.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rng_dev_arandom.Tpo .deps/libdieharder_la-rng_dev_arandom.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_dev_urandom.lo -MD -MP -MF .deps/libdieharder_la-rng_dev_urandom.Tpo -c -o libdieharder_la-rng_dev_urandom.lo `test -f 'rng_dev_urandom.c' || echo './'`rng_dev_urandom.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_dev_urandom.lo -MD -MP -MF .deps/libdieharder_la-rng_dev_urandom.Tpo -c rng_dev_urandom.c  -fno-common -DPIC -o .libs/libdieharder_la-rng_dev_urandom.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_dev_urandom.lo -MD -MP -MF .deps/libdieharder_la-rng_dev_urandom.Tpo -c rng_dev_urandom.c -o libdieharder_la-rng_dev_urandom.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rng_dev_urandom.Tpo .deps/libdieharder_la-rng_dev_urandom.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_file_input.lo -MD -MP -MF .deps/libdieharder_la-rng_file_input.Tpo -c -o libdieharder_la-rng_file_input.lo `test -f 'rng_file_input.c' || echo './'`rng_file_input.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_file_input.lo -MD -MP -MF .deps/libdieharder_la-rng_file_input.Tpo -c rng_file_input.c  -fno-common -DPIC -o .libs/libdieharder_la-rng_file_input.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_file_input.lo -MD -MP -MF .deps/libdieharder_la-rng_file_input.Tpo -c rng_file_input.c -o libdieharder_la-rng_file_input.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rng_file_input.Tpo .deps/libdieharder_la-rng_file_input.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_file_input_raw.lo -MD -MP -MF .deps/libdieharder_la-rng_file_input_raw.Tpo -c -o libdieharder_la-rng_file_input_raw.lo `test -f 'rng_file_input_raw.c' || echo './'`rng_file_input_raw.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_file_input_raw.lo -MD -MP -MF .deps/libdieharder_la-rng_file_input_raw.Tpo -c rng_file_input_raw.c  -fno-common -DPIC -o .libs/libdieharder_la-rng_file_input_raw.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_file_input_raw.lo -MD -MP -MF .deps/libdieharder_la-rng_file_input_raw.Tpo -c rng_file_input_raw.c -o libdieharder_la-rng_file_input_raw.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rng_file_input_raw.Tpo .deps/libdieharder_la-rng_file_input_raw.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rngs_gnu_r.lo -MD -MP -MF .deps/libdieharder_la-rngs_gnu_r.Tpo -c -o libdieharder_la-rngs_gnu_r.lo `test -f 'rngs_gnu_r.c' || echo './'`rngs_gnu_r.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rngs_gnu_r.lo -MD -MP -MF .deps/libdieharder_la-rngs_gnu_r.Tpo -c rngs_gnu_r.c  -fno-common -DPIC -o .libs/libdieharder_la-rngs_gnu_r.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rngs_gnu_r.lo -MD -MP -MF .deps/libdieharder_la-rngs_gnu_r.Tpo -c rngs_gnu_r.c -o libdieharder_la-rngs_gnu_r.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rngs_gnu_r.Tpo .deps/libdieharder_la-rngs_gnu_r.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_kiss.lo -MD -MP -MF .deps/libdieharder_la-rng_kiss.Tpo -c -o libdieharder_la-rng_kiss.lo `test -f 'rng_kiss.c' || echo './'`rng_kiss.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_kiss.lo -MD -MP -MF .deps/libdieharder_la-rng_kiss.Tpo -c rng_kiss.c  -fno-common -DPIC -o .libs/libdieharder_la-rng_kiss.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_kiss.lo -MD -MP -MF .deps/libdieharder_la-rng_kiss.Tpo -c rng_kiss.c -o libdieharder_la-rng_kiss.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rng_kiss.Tpo .deps/libdieharder_la-rng_kiss.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_jenkins.lo -MD -MP -MF .deps/libdieharder_la-rng_jenkins.Tpo -c -o libdieharder_la-rng_jenkins.lo `test -f 'rng_jenkins.c' || echo './'`rng_jenkins.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_jenkins.lo -MD -MP -MF .deps/libdieharder_la-rng_jenkins.Tpo -c rng_jenkins.c  -fno-common -DPIC -o .libs/libdieharder_la-rng_jenkins.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_jenkins.lo -MD -MP -MF .deps/libdieharder_la-rng_jenkins.Tpo -c rng_jenkins.c -o libdieharder_la-rng_jenkins.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rng_jenkins.Tpo .deps/libdieharder_la-rng_jenkins.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_superkiss.lo -MD -MP -MF .deps/libdieharder_la-rng_superkiss.Tpo -c -o libdieharder_la-rng_superkiss.lo `test -f 'rng_superkiss.c' || echo './'`rng_superkiss.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_superkiss.lo -MD -MP -MF .deps/libdieharder_la-rng_superkiss.Tpo -c rng_superkiss.c  -fno-common -DPIC -o .libs/libdieharder_la-rng_superkiss.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_superkiss.lo -MD -MP -MF .deps/libdieharder_la-rng_superkiss.Tpo -c rng_superkiss.c -o libdieharder_la-rng_superkiss.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rng_superkiss.Tpo .deps/libdieharder_la-rng_superkiss.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_stdin_input_raw.lo -MD -MP -MF .deps/libdieharder_la-rng_stdin_input_raw.Tpo -c -o libdieharder_la-rng_stdin_input_raw.lo `test -f 'rng_stdin_input_raw.c' || echo './'`rng_stdin_input_raw.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_stdin_input_raw.lo -MD -MP -MF .deps/libdieharder_la-rng_stdin_input_raw.Tpo -c rng_stdin_input_raw.c  -fno-common -DPIC -o .libs/libdieharder_la-rng_stdin_input_raw.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_stdin_input_raw.lo -MD -MP -MF .deps/libdieharder_la-rng_stdin_input_raw.Tpo -c rng_stdin_input_raw.c -o libdieharder_la-rng_stdin_input_raw.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rng_stdin_input_raw.Tpo .deps/libdieharder_la-rng_stdin_input_raw.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_threefish.lo -MD -MP -MF .deps/libdieharder_la-rng_threefish.Tpo -c -o libdieharder_la-rng_threefish.lo `test -f 'rng_threefish.c' || echo './'`rng_threefish.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_threefish.lo -MD -MP -MF .deps/libdieharder_la-rng_threefish.Tpo -c rng_threefish.c  -fno-common -DPIC -o .libs/libdieharder_la-rng_threefish.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_threefish.lo -MD -MP -MF .deps/libdieharder_la-rng_threefish.Tpo -c rng_threefish.c -o libdieharder_la-rng_threefish.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rng_threefish.Tpo .deps/libdieharder_la-rng_threefish.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_uvag.lo -MD -MP -MF .deps/libdieharder_la-rng_uvag.Tpo -c -o libdieharder_la-rng_uvag.lo `test -f 'rng_uvag.c' || echo './'`rng_uvag.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_uvag.lo -MD -MP -MF .deps/libdieharder_la-rng_uvag.Tpo -c rng_uvag.c  -fno-common -DPIC -o .libs/libdieharder_la-rng_uvag.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_uvag.lo -MD -MP -MF .deps/libdieharder_la-rng_uvag.Tpo -c rng_uvag.c -o libdieharder_la-rng_uvag.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rng_uvag.Tpo .deps/libdieharder_la-rng_uvag.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_XOR.lo -MD -MP -MF .deps/libdieharder_la-rng_XOR.Tpo -c -o libdieharder_la-rng_XOR.lo `test -f 'rng_XOR.c' || echo './'`rng_XOR.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_XOR.lo -MD -MP -MF .deps/libdieharder_la-rng_XOR.Tpo -c rng_XOR.c  -fno-common -DPIC -o .libs/libdieharder_la-rng_XOR.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_XOR.lo -MD -MP -MF .deps/libdieharder_la-rng_XOR.Tpo -c rng_XOR.c -o libdieharder_la-rng_XOR.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rng_XOR.Tpo .deps/libdieharder_la-rng_XOR.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-sample.lo -MD -MP -MF .deps/libdieharder_la-sample.Tpo -c -o libdieharder_la-sample.lo `test -f 'sample.c' || echo './'`sample.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-sample.lo -MD -MP -MF .deps/libdieharder_la-sample.Tpo -c sample.c  -fno-common -DPIC -o .libs/libdieharder_la-sample.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-sample.lo -MD -MP -MF .deps/libdieharder_la-sample.Tpo -c sample.c -o libdieharder_la-sample.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-sample.Tpo .deps/libdieharder_la-sample.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-skein_block64.lo -MD -MP -MF .deps/libdieharder_la-skein_block64.Tpo -c -o libdieharder_la-skein_block64.lo `test -f 'skein_block64.c' || echo './'`skein_block64.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-skein_block64.lo -MD -MP -MF .deps/libdieharder_la-skein_block64.Tpo -c skein_block64.c  -fno-common -DPIC -o .libs/libdieharder_la-skein_block64.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-skein_block64.lo -MD -MP -MF .deps/libdieharder_la-skein_block64.Tpo -c skein_block64.c -o libdieharder_la-skein_block64.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-skein_block64.Tpo .deps/libdieharder_la-skein_block64.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-skein_block_ref.lo -MD -MP -MF .deps/libdieharder_la-skein_block_ref.Tpo -c -o libdieharder_la-skein_block_ref.lo `test -f 'skein_block_ref.c' || echo './'`skein_block_ref.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-skein_block_ref.lo -MD -MP -MF .deps/libdieharder_la-skein_block_ref.Tpo -c skein_block_ref.c  -fno-common -DPIC -o .libs/libdieharder_la-skein_block_ref.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-skein_block_ref.lo -MD -MP -MF .deps/libdieharder_la-skein_block_ref.Tpo -c skein_block_ref.c -o libdieharder_la-skein_block_ref.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-skein_block_ref.Tpo .deps/libdieharder_la-skein_block_ref.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-std_test.lo -MD -MP -MF .deps/libdieharder_la-std_test.Tpo -c -o libdieharder_la-std_test.lo `test -f 'std_test.c' || echo './'`std_test.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-std_test.lo -MD -MP -MF .deps/libdieharder_la-std_test.Tpo -c std_test.c  -fno-common -DPIC -o .libs/libdieharder_la-std_test.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-std_test.lo -MD -MP -MF .deps/libdieharder_la-std_test.Tpo -c std_test.c -o libdieharder_la-std_test.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-std_test.Tpo .deps/libdieharder_la-std_test.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-sts_monobit.lo -MD -MP -MF .deps/libdieharder_la-sts_monobit.Tpo -c -o libdieharder_la-sts_monobit.lo `test -f 'sts_monobit.c' || echo './'`sts_monobit.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-sts_monobit.lo -MD -MP -MF .deps/libdieharder_la-sts_monobit.Tpo -c sts_monobit.c  -fno-common -DPIC -o .libs/libdieharder_la-sts_monobit.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-sts_monobit.lo -MD -MP -MF .deps/libdieharder_la-sts_monobit.Tpo -c sts_monobit.c -o libdieharder_la-sts_monobit.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-sts_monobit.Tpo .deps/libdieharder_la-sts_monobit.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-sts_runs.lo -MD -MP -MF .deps/libdieharder_la-sts_runs.Tpo -c -o libdieharder_la-sts_runs.lo `test -f 'sts_runs.c' || echo './'`sts_runs.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-sts_runs.lo -MD -MP -MF .deps/libdieharder_la-sts_runs.Tpo -c sts_runs.c  -fno-common -DPIC -o .libs/libdieharder_la-sts_runs.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-sts_runs.lo -MD -MP -MF .deps/libdieharder_la-sts_runs.Tpo -c sts_runs.c -o libdieharder_la-sts_runs.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-sts_runs.Tpo .deps/libdieharder_la-sts_runs.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-sts_serial.lo -MD -MP -MF .deps/libdieharder_la-sts_serial.Tpo -c -o libdieharder_la-sts_serial.lo `test -f 'sts_serial.c' || echo './'`sts_serial.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-sts_serial.lo -MD -MP -MF .deps/libdieharder_la-sts_serial.Tpo -c sts_serial.c  -fno-common -DPIC -o .libs/libdieharder_la-sts_serial.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-sts_serial.lo -MD -MP -MF .deps/libdieharder_la-sts_serial.Tpo -c sts_serial.c -o libdieharder_la-sts_serial.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-sts_serial.Tpo .deps/libdieharder_la-sts_serial.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-timing.lo -MD -MP -MF .deps/libdieharder_la-timing.Tpo -c -o libdieharder_la-timing.lo `test -f 'timing.c' || echo './'`timing.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-timing.lo -MD -MP -MF .deps/libdieharder_la-timing.Tpo -c timing.c  -fno-common -DPIC -o .libs/libdieharder_la-timing.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-timing.lo -MD -MP -MF .deps/libdieharder_la-timing.Tpo -c timing.c -o libdieharder_la-timing.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-timing.Tpo .deps/libdieharder_la-timing.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-Vtest.lo -MD -MP -MF .deps/libdieharder_la-Vtest.Tpo -c -o libdieharder_la-Vtest.lo `test -f 'Vtest.c' || echo './'`Vtest.c
